Ship_Name,Voyage_ID,Leg_Sequence,Port_Name,ETA_Planned,Service_Time_Hours,Next_Port,Optimized_Priority
KM SIRIMAU,VOY_07_2025,21,KUPANG,2025-07-21 00:00:00,6.0,LEWOLEBA,0.43723334586944507
KM SIRIMAU,VOY_07_2025,22,LEWOLEBA,2025-07-21 17:00:00,2.0,MAUMERE,0.6187862185493795
KM SIRIMAU,VOY_07_2025,23,MAUMERE,2025-07-22 05:00:00,2.0,BAU-BAU,0.5812512026923013
KM SIRIMAU,VOY_07_2025,24,BAU-BAU,2025-07-23 02:00:00,3.0,WANCI,0.4843702762014097
KM SIRIMAU,VOY_07_2025,25,WANCI,2025-07-23 13:00:00,2.0,AMBON,0.612686309501987
KM SIRIMAU,VOY_07_2025,26,AMBON,2025-07-24 19:00:00,3.0,SORONG,0.36337408311807917
KM SIRIMAU,VOY_07_2025,27,SORONG,2025-07-26 06:00:00,0.0,,0.5168774610318863
KM TILONGKABILA,VOY_11_2025,1,BENOA,2025-06-25 08:00:00,25.0,LEMBAR,0.4589322852220382
KM TILONGKABILA,VOY_11_2025,2,LEMBAR,2025-06-26 15:00:00,2.0,BIMA,0.1859552527517175
KM TILONGKABILA,VOY_11_2025,3,BIMA,2025-06-27 11:00:00,4.0,LABUAN BAJO,0.41716949869245473
KM TILONGKABILA,VOY_11_2025,4,LABUAN BAJO,2025-06-27 22:00:00,2.0,MAKASSAR,0.6199179754219112
KM TILONGKABILA,VOY_11_2025,5,MAKASSAR,2025-06-28 18:00:00,5.0,BAU-BAU,0.7127783798513767
KM TILONGKABILA,VOY_11_2025,6,BAU-BAU,2025-06-29 20:00:00,2.0,RAHA,0.20251601709986397
KM TILONGKABILA,VOY_11_2025,7,RAHA,2025-06-30 02:00:00,2.0,KENDARI,0.3583385816186006
KM TILONGKABILA,VOY_11_2025,8,KENDARI,2025-06-30 10:00:00,4.0,LUWUK,0.5943907866490079
KM TILONGKABILA,VOY_11_2025,9,LUWUK,2025-07-01 07:00:00,3.0,GORONTALO,0.7796672281222679
KM TILONGKABILA,VOY_11_2025,10,GORONTALO,2025-07-01 21:00:00,2.0,BITUNG,0.35940986205308234
KM TILONGKABILA,VOY_11_2025,11,BITUNG,2025-07-02 14:00:00,13.0,GORONTALO,0.1338579169390703
KM TILONGKABILA,VOY_11_2025,12,GORONTALO,2025-07-03 18:00:00,2.0,LUWUK,0.3889537390430676
KM TILONGKABILA,VOY_11_2025,13,LUWUK,2025-07-04 07:00:00,2.0,KENDARI,0.26956075430097215
KM TILONGKABILA,VOY_11_2025,14,KENDARI,2025-07-05 03:00:00,4.0,RAHA,0.4808201183203254
KM TILONGKABILA,VOY_11_2025,15,RAHA,2025-07-05 14:00:00,1.0,BAU-BAU,0.6162262794309489
KM TILONGKABILA,VOY_11_2025,16,BAU-BAU,2025-07-05 20:00:00,2.0,MAKASSAR,0.6198236639929922
KM TILONGKABILA,VOY_11_2025,17,MAKASSAR,2025-07-06 20:00:00,5.0,LABUAN BAJO,0.4780810864798256
KM TILONGKABILA,VOY_11_2025,18,LABUAN BAJO,2025-07-07 19:00:00,2.0,BIMA,0.5854007883052923
KM TILONGKABILA,VOY_11_2025,19,BIMA,2025-07-08 04:00:00,2.0,LEMBAR,0.49493390142033156
KM TILONGKABILA,VOY_11_2025,20,LEMBAR,2025-07-09 00:00:00,2.0,BENOA,0.40450823752625154
KM TILONGKABILA,VOY_11_2025,21,BENOA,2025-07-09 08:00:00,0.0,,0.5821196698274204
KM TILONGKABILA,VOY_12_2025,1,BENOA,2025-07-09 08:00:00,25.0,LEMBAR,0.6428500450793425
KM TILONGKABILA,VOY_12_2025,2,LEMBAR,2025-07-10 15:00:00,2.0,BIMA,0.6019889730604225
KM TILONGKABILA,VOY_12_2025,3,BIMA,2025-07-11 11:00:00,4.0,LABUAN BAJO,0.7625906111680423
KM TILONGKABILA,VOY_12_2025,4,LABUAN BAJO,2025-07-11 22:00:00,2.0,MAKASSAR,0.7976610949901772
KM TILONGKABILA,VOY_12_2025,5,MAKASSAR,2025-07-12 18:00:00,5.0,BAU-BAU,0.47714618793743
KM TILONGKABILA,VOY_12_2025,6,BAU-BAU,2025-07-13 20:00:00,2.0,RAHA,0.7452644125953956
KM TILONGKABILA,VOY_12_2025,7,RAHA,2025-07-14 02:00:00,2.0,KENDARI,0.5996678573004977
KM TILONGKABILA,VOY_12_2025,8,KENDARI,2025-07-14 10:00:00,4.0,LUWUK,0.8084385167920526
KM TILONGKABILA,VOY_12_2025,9,LUWUK,2025-07-15 07:00:00,3.0,GORONTALO,0.5166675188488168
KM TILONGKABILA,VOY_12_2025,10,GORONTALO,2025-07-15 21:00:00,2.0,BITUNG,0.6369933434310722
KM TILONGKABILA,VOY_12_2025,11,BITUNG,2025-07-16 14:00:00,13.0,GORONTALO,0.8048443103643593
KM TILONGKABILA,VOY_12_2025,12,GORONTALO,2025-07-17 18:00:00,2.0,LUWUK,0.3374991126958235
KM TILONGKABILA,VOY_12_2025,13,LUWUK,2025-07-18 07:00:00,2.0,KENDARI,0.4528001527351933
KM TILONGKABILA,VOY_12_2025,14,KENDARI,2025-07-19 03:00:00,4.0,RAHA,0.3379175017136292
KM TILONGKABILA,VOY_12_2025,15,RAHA,2025-07-19 14:00:00,1.0,BAU-BAU,0.7298293249629584
KM TILONGKABILA,VOY_12_2025,16,BAU-BAU,2025-07-19 20:00:00,2.0,MAKASSAR,0.6636083137332858
KM TILONGKABILA,VOY_12_2025,17,MAKASSAR,2025-07-20 20:00:00,5.0,LABUAN BAJO,0.4856274930262605
KM TILONGKABILA,VOY_12_2025,18,LABUAN BAJO,2025-07-21 19:00:00,2.0,BIMA,0.7140042109348459
KM TILONGKABILA,VOY_12_2025,19,BIMA,2025-07-22 04:00:00,2.0,LEMBAR,0.6586997999770958
KM TILONGKABILA,VOY_12_2025,20,LEMBAR,2025-07-23 00:00:00,2.0,BENOA,0.35729991528236577
KM TILONGKABILA,VOY_12_2025,21,BENOA,2025-07-23 08:00:00,0.0,,0.5391402859304615
KM TILONGKABILA,VOY_13_2025,1,BENOA,2025-07-23 08:00:00,25.0,LEMBAR,0.09625092460932777
KM TILONGKABILA,VOY_13_2025,2,LEMBAR,2025-07-24 15:00:00,2.0,BIMA,0.3383805746687545
KM TILONGKABILA,VOY_13_2025,3,BIMA,2025-07-25 11:00:00,4.0,LABUAN BAJO,0.9333418026039921
KM TILONGKABILA,VOY_13_2025,4,LABUAN BAJO,2025-07-25 22:00:00,2.0,MAKASSAR,0.2517672510193113
KM TILONGKABILA,VOY_13_2025,5,MAKASSAR,2025-07-26 18:00:00,5.0,BAU-BAU,0.6042047253422204
KM TILONGKABILA,VOY_13_2025,6,BAU-BAU,2025-07-27 20:00:00,2.0,RAHA,0.5792316559074382
KM TILONGKABILA,VOY_13_2025,7,RAHA,2025-07-28 02:00:00,2.0,KENDARI,0.4243597604699094
KM TILONGKABILA,VOY_13_2025,8,KENDARI,2025-07-28 10:00:00,4.0,LUWUK,0.6549008853583496
KM TILONGKABILA,VOY_13_2025,9,LUWUK,2025-07-29 07:00:00,3.0,GORONTALO,0.6923177268122798
KM TILONGKABILA,VOY_13_2025,10,GORONTALO,2025-07-29 21:00:00,2.0,BITUNG,0.1750849910218421
KM TILONGKABILA,VOY_13_2025,11,BITUNG,2025-07-30 14:00:00,13.0,GORONTALO,0.5637934185542506
KM TILONGKABILA,VOY_13_2025,12,GORONTALO,2025-07-31 18:00:00,2.0,LUWUK,0.6084288521398334
KM TILONGKABILA,VOY_13_2025,13,LUWUK,2025-08-01 07:00:00,2.0,KENDARI,0.4449510018093193
KM TILONGKABILA,VOY_13_2025,14,KENDARI,2025-08-02 03:00:00,4.0,RAHA,0.5499343268691206
KM TILONGKABILA,VOY_13_2025,15,RAHA,2025-08-02 14:00:00,1.0,BAU-BAU,0.5082758291213562
KM TILONGKABILA,VOY_13_2025,16,BAU-BAU,2025-08-02 20:00:00,2.0,MAKASSAR,0.2658750517486135
KM TILONGKABILA,VOY_13_2025,17,MAKASSAR,2025-08-03 20:00:00,5.0,LABUAN BAJO,0.2667725358051062
KM TILONGKABILA,VOY_13_2025,18,LABUAN BAJO,2025-08-04 19:00:00,2.0,BIMA,0.29247363203454424
KM TILONGKABILA,VOY_13_2025,19,BIMA,2025-08-05 04:00:00,2.0,LEMBAR,0.3752822679879229
KM TILONGKABILA,VOY_13_2025,20,LEMBAR,2025-08-06 00:00:00,2.0,BENOA,0.4720477564913169
KM TILONGKABILA,VOY_13_2025,21,BENOA,2025-08-06 08:00:00,0.0,,0.6962602905823349
